,Wikipedia views in English,Wikipedia views in Polish,Wikipedia views in Russian,Wikipedia views in Ukrainian,Ukrainian refugees in Poland (UNHCR)
2022-09-12,2.653806847411909e-06,0.0001266868987937,1.0398959943507231e-05,2.205135484902402e-05,22165.0
2022-09-13,2.978587928156037e-06,0.0001311823777203,1.2397553071495448e-05,2.467344831347168e-05,22989.0
2022-09-14,2.848944807500737e-06,0.0001205963867317,1.0724290518023324e-05,2.263160277010818e-05,22997.0
2022-09-15,2.829942968151112e-06,0.0001245561306955,1.0375113738435375e-05,2.7138553743620656e-05,24044.0
2022-09-16,3.151344032177301e-06,0.0001446903721905,1.1898378106306397e-05,2.3744447295946564e-05,25513.0
2022-09-17,2.6606160462917507e-06,0.0001493439330984,1.2299471585760744e-05,4.175297271224528e-05,27420.0
2022-09-18,2.8203557461800486e-06,0.0001355906123988,1.2240357181519562e-05,3.718641649313006e-05,25345.0
2022-09-19,2.737106098177627e-06,0.0001165503263409,1.0766413019166776e-05,2.88406225625127e-05,22540.0
2022-09-20,3.05533626257869e-06,0.000342517913757,1.0103203899810464e-05,2.268158737089215e-05,21518.0
2022-09-21,3.4445087117498543e-06,0.0002696328541072,8.789326429133617e-06,2.1925348365073755e-05,22256.0
2022-09-22,3.2870146077567157e-06,0.0002096403246249,9.994840464142533e-06,2.1253350429277323e-05,24045.0
2022-09-23,3.357309209027126e-06,0.0001887163227927,1.2818459724595928e-05,2.965347792934e-05,24731.0
2022-09-24,2.9502445927674763e-06,0.0001788889564691,1.1207786420462123e-05,3.222359718302885e-05,26652.0
2022-09-25,2.743366517986758e-06,0.0001657950076146,1.2785664699591604e-05,3.240661330595902e-05,25641.0
2022-09-26,2.8572107006990696e-06,0.0001540496842978,1.1550455862927482e-05,2.2660558774516982e-05,23716.0
2022-09-27,3.2834329228616087e-06,0.0001735678024269,1.1599526039477918e-05,1.947916131497e-05,22143.0
2022-09-28,3.0494618668733144e-06,0.0001552444457526,1.175035929820159e-05,1.879638264903343e-05,27080.0
2022-09-29,2.784891050341956e-06,0.0001396452594003,1.1376384629112032e-05,2.6068731540744497e-05,28045.0
2022-09-30,3.398368805658159e-06,0.0001658945121812,9.806420249811454e-06,3.071466048742583e-05,27891.0
2022-10-01,3.1673260472107484e-06,0.0001438423844838,1.1827178802195288e-05,2.863446923265506e-05,26245.0
2022-10-02,3.681344834938214e-06,0.0001509591932078,1.1727059548238265e-05,2.871613420440914e-05,24110.0
2022-10-03,3.7623508708025384e-06,0.0001931964010985,1.1038718643562253e-05,1.8102953401568763e-05,21093.0
2022-10-04,3.4967818573377504e-06,0.000147201909245,1.2258315640388211e-05,1.8346630272035256e-05,20704.0
2022-10-05,3.5836680057806908e-06,0.0001480809793901,1.0452858517748275e-05,2.0423585156138307e-05,21969.0
2022-10-06,3.4900490509754515e-06,0.000140336603561,9.489642340410036e-06,2.0712944605250428e-05,22456.0
2022-10-07,3.595098466112952e-06,0.0001618896874418,1.1377825543321156e-05,2.1493264911170368e-05,22650.0
2022-10-08,3.1268026027727903e-06,0.0001707194913544,1.131724597630457e-05,2.917213644224959e-05,24109.0
2022-10-09,2.946062150264336e-06,0.0001316498100411,1.20801186565518e-05,2.5891036752490537e-05,22068.0
2022-10-10,3.064657714156868e-06,0.0001383489046437,9.488837974772164e-06,1.6536265580693358e-05,19343.0
2022-10-11,3.2181231958604187e-06,0.0001258007797143,9.83398976015796e-06,1.2751772903405049e-05,21285.0
2022-10-12,3.0679403265884006e-06,0.0001375360924792,1.2427633839353833e-05,2.3155975162851244e-05,24298.0
2022-10-13,2.901036931079827e-06,0.0001471945254562,1.1020649852730436e-05,1.9509465421613825e-05,24300.0
2022-10-14,3.119027348036744e-06,0.0001611383653778,1.1728359903399589e-05,1.8603513938018405e-05,24690.0
2022-10-15,2.966978905076683e-06,0.0001496809522624,1.3521121350722602e-05,3.1826706950540923e-05,25281.0
2022-10-16,3.120975707974287e-06,0.0001418262614671,1.223287929620694e-05,2.1509857132813094e-05,24405.0
2022-10-17,3.132679190008236e-06,0.0001415739990989,1.113360720081928e-05,2.189204103524694e-05,20799.0
2022-10-18,3.183092112546018e-06,0.0001476628527553,1.1370042117748474e-05,1.8356995092073796e-05,21381.0
2022-10-19,3.3425149724790038e-06,0.000156974256776,9.70069383815108e-06,1.798481528211258e-05,21870.0
2022-10-20,2.911991403365626e-06,0.0001596475527935,1.0325268069772262e-05,2.1699515269764217e-05,24015.0
2022-10-21,3.155234895833531e-06,0.0001734632454871,1.1782119702130656e-05,2.6403658068403427e-05,25290.0
2022-10-22,3.0364930635306903e-06,0.000168159809012,1.2487325615585816e-05,3.130720328501459e-05,27640.0
2022-10-23,2.7360166022279324e-06,0.0001474916795454,1.220142840130224e-05,3.748035378975938e-05,24539.0
2022-10-24,2.730338332395368e-06,0.0001461675189197,1.1136717195050567e-05,2.8225742757831157e-05,22484.0
2022-10-25,2.867388693470021e-06,0.0001467310633785,1.3846173584524094e-05,2.5764489662714204e-05,20735.0
2022-10-26,2.647243825145961e-06,0.0001386933447067,1.2017244362130584e-05,3.065834394822952e-05,23174.0
2022-10-27,2.9755281340212257e-06,0.0001528496612144,1.3350376206627426e-05,2.281828336082326e-05,24351.0
2022-10-28,2.783563825532142e-06,0.0001553163101751,1.208849309659966e-05,2.8388773991534103e-05,25213.0
2022-10-29,2.6326896384520527e-06,0.0001656166019526,1.2079273431360914e-05,3.3600402337720896e-05,26095.0
2022-10-30,2.8640985810977447e-06,0.0001606483983214,1.3452596718055586e-05,3.5013094277559025e-05,24342.0
2022-10-31,2.8631571461218857e-06,0.00015390813366,1.218157542368414e-05,3.073790175398152e-05,19474.0
2022-11-01,2.82632031492512e-06,0.0001365137592508,1.2139482319259735e-05,2.6550037661228423e-05,18208.0
2022-11-02,2.905926939747052e-06,0.000140969134498,1.3197350908949395e-05,3.077507666427672e-05,23368.0
2022-11-03,3.0795868613061484e-06,0.0001375670191678,1.488074211489612e-05,2.890251722860988e-05,23758.0
2022-11-04,3.1551508075769813e-06,0.0001607404479233,1.4652805047822808e-05,3.525870125011037e-05,23660.0
2022-11-05,2.895976782871389e-06,0.0001508183899669,1.1622384621625291e-05,4.110100661726207e-05,24342.0
2022-11-06,2.8578421364167423e-06,0.0001599573324187,1.265114354976226e-05,3.3813535860311456e-05,23076.0
2022-11-07,3.12521870086134e-06,0.0001823060372642,1.2521089715192758e-05,2.70016205751393e-05,20252.0
2022-11-08,3.8718168258014205e-06,0.0001658746041935,1.1744962523168698e-05,2.102139833375215e-05,18889.0
2022-11-09,2.730020281236236e-06,0.0001507272797914,1.1281281988266827e-05,2.7129018143588663e-05,20642.0
2022-11-10,2.826741289586663e-06,0.0001571038872175,1.184801291342767e-05,2.48093200981972e-05,22492.0
2022-11-11,3.0576757189547283e-06,0.0001675376514199,1.4252374394672816e-05,2.6456993599914e-05,20545.0
2022-11-12,2.725954024392552e-06,0.0001816666352176,1.1754840375498776e-05,3.11673555950893e-05,24537.0
2022-11-13,3.159257572654326e-06,0.0001560152805823,1.1539856023746698e-05,3.660279575639968e-05,23076.0
2022-11-14,3.117143860638255e-06,0.0002171430615127,1.3376091181580502e-05,2.104194079639537e-05,21908.0
2022-11-15,4.463488516248132e-06,0.0001491052016892,1.4243691678708494e-05,2.2426050099795923e-05,17526.0
2022-11-16,4.859888395708087e-06,0.0001540847850214,1.3419613645696218e-05,3.024063845405292e-05,21324.0
2022-11-17,3.1445465553897628e-06,0.0001657854397241,1.1307271820558092e-05,2.7578007458318904e-05,21518.0
2022-11-18,3.109321850694227e-06,0.0001822254893381,1.3948314167235153e-05,3.019450553384353e-05,23271.0
2022-11-19,3.0374162409002524e-06,0.0001510024447756,1.4520070309037933e-05,4.349218253703256e-05,23271.0
2022-11-20,2.758320339504996e-06,0.0001357748671669,1.129914979907948e-05,3.959252643379133e-05,21129.0
2022-11-21,3.175131869619041e-06,0.0001261551969848,1.1461495464159888e-05,2.3140286118440943e-05,18305.0
2022-11-22,3.151484526234791e-06,0.0001217668406512,1.1832132978612054e-05,2.65425589042052e-05,19766.0
2022-11-23,2.8442193891211453e-06,0.0001286639983168,1.0770264432579912e-05,2.8506687847135737e-05,19474.0
2022-11-24,2.6481418788102905e-06,0.0001283488062071,1.222890581501658e-05,2.960958910773195e-05,21908.0
2022-11-25,2.6836135525527763e-06,0.0001504463557857,1.0423599826715953e-05,2.95956911492324e-05,22589.0
2022-11-26,3.221037931764577e-06,0.0001128863908881,1.21564768874903e-05,3.028573509428057e-05,24634.0
2022-11-27,2.69895064909376e-06,0.0001178852282162,1.2423793228821486e-05,2.610179448264671e-05,23368.0
2022-11-28,2.9765902282922862e-06,0.0001192255042694,1.1426462232252886e-05,2.6367494832821576e-05,20447.0
2022-11-29,2.9314207924031377e-06,0.0001216288979328,1.2293741438596016e-05,2.6359707868537545e-05,21031.0
2022-11-30,3.7034942319939086e-06,0.0001268869668522,1.37709490967211e-05,2.7768398229931225e-05,21810.0
2022-12-01,3.093740932907977e-06,0.000139174248518,1.3685332813641592e-05,2.704370234418715e-05,23368.0
2022-12-02,3.273693305866241e-06,0.0001241023459006,1.1989591116576231e-05,3.0853005995103994e-05,24147.0
2022-12-03,2.8378937555011605e-06,0.0001124696307577,1.0671756120056712e-05,3.076407712895959e-05,24147.0
2022-12-04,3.349625957350741e-06,0.0001092425147028,1.161770074147765e-05,2.3776010955985848e-05,21616.0
2022-12-05,2.737245936491441e-06,0.0001236590884166,9.105588901989909e-06,2.134919067022326e-05,20447.0
2022-12-06,2.7266752464099134e-06,0.0001239075705784,1.152020340861095e-05,1.860573428730735e-05,18695.0
2022-12-07,2.783157489223632e-06,0.0001463634182501,9.581712694031791e-06,2.4899711163350505e-05,22687.0
2022-12-08,3.54401223986723e-06,0.0001543499746271,1.148546259658731e-05,1.961938987319536e-05,22687.0
2022-12-09,2.8239190266085177e-06,0.0001332899996581,1.0346768957717227e-05,1.6570148370461173e-05,23563.0
2022-12-10,2.240877607570581e-06,0.0001248810633016,1.0251617266317496e-05,1.9797867653195707e-05,24342.0
2022-12-11,2.6183021532940785e-06,0.0001234606423442,9.45776575590664e-06,2.58538224876548e-05,19376.0
2022-12-12,2.877856390488533e-06,0.0001367272747081,1.0589076398362718e-05,2.649483446327884e-05,18208.0
2022-12-13,2.533955471412145e-06,0.0001129475835151,1.0971619771212957e-05,2.535759436423544e-05,18208.0
2022-12-14,2.664640037759432e-06,0.0001180803210937,8.910688393004129e-06,2.189020343035124e-05,20447.0
2022-12-15,2.79143523537446e-06,0.0001139620939106,1.0759833627148524e-05,2.29049556203168e-05,23076.0
2022-12-16,2.7176283608132825e-06,0.0001291526764408,1.1565280609587826e-05,2.914599950338245e-05,25024.0
2022-12-17,2.765707369579041e-06,0.0001207786906223,9.775116606716606e-06,2.2030168963666068e-05,25024.0
2022-12-18,2.278384299172977e-06,9.360684383036956e-05,1.078359393345316e-05,2.523169241097764e-05,23855.0
2022-12-19,2.8144833542495536e-06,0.0001169759561623,1.0768471862076663e-05,2.222588255782764e-05,20934.0
2022-12-20,2.9704624298723505e-06,0.0001473243187843,1.035290455174158e-05,2.6128486208825084e-05,22200.0
2022-12-21,2.978381756916538e-06,0.0001370941238229,1.1251060879891051e-05,2.2990993354989822e-05,26874.0
2022-12-22,2.88380425553108e-06,0.0001302669247516,1.0149883605523951e-05,2.7281528882256727e-05,25510.0
2022-12-23,2.5328769492862697e-06,0.0001352297724425,1.0535350090215586e-05,2.496426543718848e-05,36221.0
2022-12-24,2.5617103582045988e-06,0.0001151519667278,1.2278487639327411e-05,3.547898695115864e-05,31742.0
2022-12-25,2.3999372200814604e-06,0.0001294283188364,1.0939201396906454e-05,2.738086253227344e-05,18500.0
2022-12-26,2.964257458843057e-06,0.0001245478322767,1.1280416103785295e-05,3.0562379031151744e-05,18208.0
2022-12-27,3.1069831183388784e-06,0.0001338851676183,1.2305186765750045e-05,3.315711480632784e-05,25608.0
2022-12-28,2.696160941382649e-06,0.0001481189173833,1.2504572455108586e-05,2.990371392476148e-05,26289.0
2022-12-29,2.8745228455169937e-06,0.0001439894596386,1.170656989646309e-05,3.5907182438548616e-05,26484.0
2022-12-30,2.632836655626767e-06,0.0001454286342608,1.1467354260415784e-05,3.189714174269578e-05,26679.0
2022-12-31,6.006712107409071e-06,0.0001105189934784,1.348751130923686e-05,3.481154593030325e-05,13631.0
2023-01-01,3.814042180041849e-06,0.0001230047368028,1.3770408137812331e-05,4.224491080840105e-05,19863.0
2023-01-02,3.614154801966877e-06,0.0001360790447426,1.32306040245598e-05,4.374456580227921e-05,21421.0
2023-01-03,3.215875878456355e-06,0.0001152084245875,1.1985458568102215e-05,4.688782997310344e-05,27263.0
2023-01-04,3.1638596655173203e-06,0.0001235148791136,1.1769077748587196e-05,4.093226093359984e-05,26387.0
2023-01-05,3.15904682279435e-06,0.0001306966889067,1.3463625147900204e-05,3.5844016294453475e-05,23368.0
2023-01-06,2.813079575401456e-06,0.0001207884043131,1.1472883431386672e-05,3.6582761022916935e-05,20252.0
2023-01-07,2.674474889773769e-06,0.0001218833067282,1.0358857628794252e-05,3.2420235414136086e-05,22492.0
2023-01-08,3.0921970951005987e-06,0.0001221437385781,1.1471257409687106e-05,3.785310545763848e-05,27750.0
2023-01-09,3.1202444202535644e-06,0.0001262278283446,1.05042565216974e-05,3.036431529175164e-05,28821.0
2023-01-10,2.960314761399784e-06,0.0001357920856316,1.064317962535189e-05,2.8373653696404008e-05,29113.0
2023-01-11,3.118994118899577e-06,0.0001163040161532,9.874213148639718e-06,2.825324163397687e-05,28723.0
2023-01-12,2.905035833152358e-06,0.0001508031911951,1.219581423310614e-05,2.987557721954842e-05,27263.0
2023-01-13,2.4725152180788698e-06,0.0001344864111918,1.018265893183908e-05,3.505181702653199e-05,25510.0
2023-01-14,2.745178318817497e-06,0.0001090857509082,9.884298758573882e-06,3.253731670802563e-05,24634.0
2023-01-15,2.6958078119052844e-06,0.0001242720876526,1.0018156635407188e-05,2.6570866203425188e-05,24634.0
2023-01-16,2.9894677118999617e-06,0.0001380405277546,1.1191946759407251e-05,3.217410049258548e-05,22492.0
2023-01-17,3.145633633031024e-06,0.0001587996884671,1.0616030345346444e-05,3.456524072862198e-05,21616.0
2023-01-18,2.8096613292652405e-06,0.0001368226267412,1.1062381555443387e-05,1.8236145564724435e-05,18013.0
2023-01-19,2.885612815569348e-06,0.0001275285503105,1.4558743575656062e-05,2.478315477168666e-05,18013.0
2023-01-20,2.8709988833400308e-06,0.0001451427795402,1.1819032816819828e-05,2.8119400931049905e-05,22784.0
2023-01-21,2.910792442297452e-06,0.000161446437755,1.0652897409016372e-05,3.450279454283246e-05,24926.0
2023-01-22,2.6380884490905607e-06,0.0001334211913491,1.1531772183816448e-05,3.1141132546936696e-05,22687.0
2023-01-23,2.9958933820533037e-06,0.0001417856768651,1.1022694976039342e-05,3.491236389490832e-05,19474.0
2023-01-24,2.8973690525535025e-06,0.0001430006686843,1.0413549749770827e-05,2.664323658445681e-05,19766.0
2023-01-25,2.9121522843490648e-06,0.0001394798698056,1.1524858252605856e-05,2.5658479599244732e-05,21324.0
2023-01-26,3.146628208841931e-06,0.0001451159323545,1.1120862204429387e-05,3.1710508799823176e-05,21129.0
2023-01-27,3.142222214463649e-06,0.0001557527043372,1.0169431328472448e-05,2.482632054261954e-05,22297.0
2023-01-28,3.1514169060149283e-06,0.0001519245572612,1.2761537902749229e-05,3.206391307249464e-05,23271.0
2023-01-29,2.64538672830988e-06,0.0001344610490686,1.2004250200469528e-05,3.208182753186952e-05,21421.0
2023-01-30,3.1739741720227483e-06,0.0001481104406036,1.1409706803523426e-05,2.337339224967169e-05,18110.0
2023-01-31,3.2135463357328155e-06,0.0001463977953147,1.1311911971813685e-05,2.4405175308549044e-05,19181.0
2023-02-01,3.0565372808692112e-06,0.0001474081039262,1.2214664341965888e-05,2.2327901177289332e-05,19863.0
2023-02-02,3.0693702471720667e-06,0.0001720379278266,1.2229295314171682e-05,2.8160608769782476e-05,19960.0
2023-02-03,3.043974328233548e-06,0.000169311280698,1.097080494412959e-05,2.31549159584607e-05,20447.0
2023-02-04,3.0299284558966703e-06,0.000151006571606,1.1478297409173604e-05,3.4055102560276656e-05,21616.0
2023-02-05,2.7485222594850517e-06,0.0001435288896053,1.1266454547127888e-05,3.5505653914556075e-05,19474.0
2023-02-06,2.8594958574824204e-06,0.0001542140488498,1.181008870790296e-05,2.274631218951607e-05,16163.0
2023-02-07,3.02279121619006e-06,0.0001432153006541,1.1753842397045036e-05,2.512785076107901e-05,17818.0
2023-02-08,3.0045440922953685e-06,0.0001602321009871,1.33150776238695e-05,2.4916025208788504e-05,18110.0
2023-02-09,3.1564482013045856e-06,0.0001670258767496,1.0666082813239548e-05,2.4632309803473894e-05,20252.0
2023-02-10,3.095291030578813e-06,0.0001767531132908,1.2256276383425606e-05,2.810580745339561e-05,21324.0
2023-02-11,2.66506171091411e-06,0.0001723344291661,1.3877573526622644e-05,4.216118219954888e-05,23076.0
2023-02-12,2.8037887571059536e-06,0.0001633873355105,1.304218500536512e-05,3.549105481146171e-05,20545.0
2023-02-13,2.540781168663887e-06,0.0001571024896373,1.1038780861400888e-05,2.1706978232534905e-05,17818.0
2023-02-14,2.9080155989446344e-06,0.0001561111067784,1.1047410414556792e-05,2.3273834113723545e-05,18597.0
2023-02-15,2.759643920115604e-06,0.000167226846733,1.0965046793034289e-05,2.684175157767188e-05,18792.0
2023-02-16,2.956555916296384e-06,0.0001666405450179,1.3139755703323272e-05,2.753405044238041e-05,21810.0
2023-02-17,3.194085833988318e-06,0.0001916859435581,1.1358213595394608e-05,2.8721868408225604e-05,21810.0
2023-02-18,2.5258387095470017e-06,0.000197420646457,1.231374606115211e-05,3.3478210560392744e-05,22881.0
2023-02-19,2.7414097041092077e-06,0.0001754717505934,1.3099422679659022e-05,2.6751260095814097e-05,21226.0
2023-02-20,3.330950415715557e-06,0.0001775541720091,1.1915221886228909e-05,2.5341013284782552e-05,19766.0
2023-02-21,3.33768022441456e-06,0.0001654570830334,1.1589382022342754e-05,1.5458233570474085e-05,21129.0
2023-02-22,3.260124192501317e-06,0.000170130892107,1.354776654303198e-05,2.4757984322325475e-05,22102.0
2023-02-23,3.1461989898338515e-06,0.0001802910751238,1.1458167299585892e-05,2.050970524135284e-05,23563.0
2023-02-24,3.011902462850999e-06,0.0001733635471795,1.2371244940559137e-05,2.2593349740535312e-05,21713.0
2023-02-25,2.8628427277043685e-06,0.0001662888575163,1.163689379037421e-05,2.214094865545191e-05,20934.0
2023-02-26,2.830514230205677e-06,0.0001525093983359,1.0929957613508408e-05,2.6513487248635907e-05,20837.0
2023-02-27,2.967027378023188e-06,0.0001524408850089,1.1300637479121531e-05,2.2959404389548105e-05,17916.0
2023-02-28,3.175892727891662e-06,0.0001583922026584,1.1917640523282938e-05,1.953705750947309e-05,21616.0
2023-03-01,2.927661510654884e-06,0.000163310070597,1.3009175933911074e-05,1.775657511179244e-05,18305.0
2023-03-02,3.063253036627425e-06,0.000160874687859,1.1204102708861676e-05,1.96452661747061e-05,19960.0
2023-03-03,3.279431022932728e-06,0.0001720832740475,1.2450907963209236e-05,3.204447330902557e-05,20058.0
2023-03-04,3.023668118647393e-06,0.0001597913090853,1.0523461963641976e-05,2.596213228290546e-05,21908.0
2023-03-05,2.761067671493023e-06,0.0001521537018375,1.1987003490048544e-05,3.5432845689957023e-05,19376.0
2023-03-06,3.115941177065994e-06,0.0001489014015409,1.2058624740364708e-05,2.151890717208059e-05,17331.0
2023-03-07,3.04952077597477e-06,0.0001505819027288,1.233148216556004e-05,2.120136847766401e-05,17429.0
2023-03-08,3.1655710883126106e-06,0.0001472665784237,1.1981402082007291e-05,1.966354901522648e-05,
2023-03-09,3.3727641643905294e-06,0.0001501472532436,1.2362688906635384e-05,2.0816143295320883e-05,
2023-03-10,3.432400979089079e-06,0.0001462866315597,1.1641901494303777e-05,1.90916311016853e-05,
2023-03-11,2.753598091199362e-06,0.0001520386813024,1.2280182443188118e-05,2.891358673043391e-05,
2023-03-12,2.829967939921677e-06,0.000138750088827,1.1367809484676006e-05,2.8129649021592425e-05,
2023-03-13,2.728773717551589e-06,0.0001561164699713,9.969203956131984e-06,2.0780157144684995e-05,
2023-03-14,3.1251578655835203e-06,0.0001592369857239,9.664287711643748e-06,2.1660973039790244e-05,
2023-03-15,2.856981217695442e-06,0.0001663903970805,1.2462231996910854e-05,2.932143247621982e-05,
2023-03-16,2.8415603585969723e-06,0.0001570509188227,1.0855344042450724e-05,2.3855356696003888e-05,
2023-03-17,2.808850654414444e-06,0.0001568398618044,1.222196165902907e-05,2.8382218831681773e-05,
2023-03-18,2.5311576108933277e-06,0.0001427372124798,1.2028559418147796e-05,2.937230740546108e-05,
2023-03-19,2.7241776039985047e-06,0.0001569497990059,1.3015275595123476e-05,3.378559262076846e-05,
2023-03-20,2.9116632925597285e-06,0.0001507481828246,1.2251335584060749e-05,2.576495916006233e-05,
2023-03-21,2.831732894667941e-06,0.0001547832954147,1.120657700708607e-05,2.4535358667639505e-05,
2023-03-22,2.9983340951530494e-06,0.0001366313903103,9.819656310128567e-06,1.6909601271602017e-05,
2023-03-23,3.055585865864051e-06,0.0001517058075346,1.1878846099219354e-05,2.944354793719536e-05,
2023-03-24,2.868868068433693e-06,0.0001679026980949,1.1191434155295895e-05,2.6484537492173388e-05,
2023-03-25,2.743435698665267e-06,0.0001557014280438,1.1696877484153025e-05,2.910960897918423e-05,
2023-03-26,4.8682607142783495e-06,0.0001591495877359,1.3366456511180904e-05,3.242067586919832e-05,
2023-03-27,3.278308750914976e-06,0.0001492917847375,1.172236634115357e-05,2.0313625684437007e-05,
2023-03-28,3.209038820629533e-06,0.000148984276655,1.2044107816941414e-05,2.5359963093160092e-05,
2023-03-29,2.970676013504009e-06,0.0001540339416567,1.1252788729458973e-05,2.4842351240394626e-05,
2023-03-30,2.815302617477793e-06,0.0001589672315727,1.146992286731759e-05,2.5895294627936687e-05,
2023-03-31,2.7337904472839773e-06,0.000148388181763,1.1365810876630296e-05,3.2511348492583194e-05,
2023-04-01,2.390214255138088e-06,0.0001554108158259,1.2761758018006938e-05,3.0077814216133352e-05,
2023-04-02,2.5863206354706552e-06,0.0001472865538073,1.1987615770709064e-05,2.758548639521961e-05,
2023-04-03,2.784811874057002e-06,0.0001439615354206,1.122163264780241e-05,2.3360807674533164e-05,
2023-04-04,2.9708906489115364e-06,0.0001406858267231,1.0064292649371796e-05,2.9247193059930923e-05,
2023-04-05,2.742529488754951e-06,0.0001354184149809,1.0643141820437333e-05,2.2875754695657148e-05,
2023-04-06,2.975823422959853e-06,0.0001261412791658,1.0256056092901487e-05,2.244413326778917e-05,
2023-04-07,2.6808654436632744e-06,0.0001244210528207,1.0616187412369518e-05,2.4372865117555443e-05,
2023-04-08,2.5047563841503538e-06,0.000137142943755,1.0639466338413965e-05,3.158221505331617e-05,
2023-04-09,2.605234982673972e-06,0.000125299452944,1.0331146165120514e-05,3.408564927268551e-05,
2023-04-10,2.728470139860573e-06,0.0001450640207647,9.942355711319848e-06,2.8048610111230105e-05,
2023-04-11,2.915985502592779e-06,0.000169533301807,9.273502672438e-06,2.1649135552828957e-05,
2023-04-12,3.0543244847856163e-06,0.0001633917660095,9.225205211869284e-06,1.7564780419661027e-05,
2023-04-13,3.0857712950611315e-06,0.0001635806936224,9.390578388946988e-06,2.2852366197140747e-05,
2023-04-14,3.002697982631511e-06,0.0001737833585055,1.0549803894710882e-05,2.4815856548675977e-05,
2023-04-15,2.6885180321126862e-06,0.0001627057945334,8.398937606383687e-06,2.15971726215728e-05,
2023-04-16,3.0043283179010075e-06,0.0001497799570638,1.0130797898115912e-05,3.6110828690929874e-05,
2023-04-17,3.1543083345397416e-06,0.0001480761256405,1.0242769800049502e-05,2.6385375618765735e-05,
2023-04-18,3.217768659615126e-06,0.0001715596409935,9.923324007184751e-06,2.056572071863953e-05,
2023-04-19,2.993698176291228e-06,0.000156936413663,1.0488044549793948e-05,3.3130843876507e-05,
2023-04-20,3.10050437454913e-06,0.000144197507562,1.0958245888341544e-05,2.540070826851113e-05,
2023-04-21,3.331862562107588e-06,0.0001831130526907,1.066561935543101e-05,2.549673728683424e-05,
2023-04-22,2.7379863147238405e-06,0.0001681369173023,1.0798356899792428e-05,2.6869896330050668e-05,
2023-04-23,2.6655437071582986e-06,0.0001616386060971,1.2048101652976629e-05,3.273938104595261e-05,
2023-04-24,3.122611241481759e-06,0.0001680326622507,1.0322001217799537e-05,1.729546435482239e-05,
2023-04-25,2.839817320456346e-06,0.0001638090652948,1.0861684416360884e-05,2.344641058144073e-05,
2023-04-26,3.034977602112377e-06,0.0001563089420474,1.0686431313975816e-05,2.3887308453645337e-05,
2023-04-27,3.0801818835539653e-06,0.0001746517179397,1.0664945708598177e-05,1.915975885930863e-05,
2023-04-28,3.24789458890813e-06,0.0001816599542611,1.170651596244788e-05,2.519973721948444e-05,
2023-04-29,2.8017106661637875e-06,0.000205048465372,1.1885706200199864e-05,3.882333077074933e-05,
2023-04-30,2.9848540264648634e-06,0.0002087750684306,1.4910063680783238e-05,3.424598383946912e-05,
2023-05-01,3.1725481916736145e-06,0.0002224917652391,1.2774747358868297e-05,2.807334212618136e-05,
2023-05-02,2.9349033228090097e-06,0.0001870930314828,1.274837302448064e-05,2.6835348980686627e-05,
2023-05-03,3.09373078207453e-06,0.0001850011361732,1.2179623364343605e-05,2.680245160167205e-05,
2023-05-04,3.049134397972856e-06,0.0001809896393104,1.1327873119215916e-05,1.775086475854585e-05,
2023-05-05,2.934716641369409e-06,0.0001707759543552,1.1341007813217042e-05,2.8406031073830824e-05,
2023-05-06,2.4996933890861628e-06,0.0001296494883574,1.3271513619548802e-05,3.546975043549892e-05,
2023-05-07,2.7425270119709245e-06,0.0002095898724802,1.4433087942473964e-05,3.25511414600272e-05,
2023-05-08,3.070781281636705e-06,0.0001547926472425,1.3473042921306452e-05,2.5736051060325305e-05,
2023-05-09,2.8356373315694298e-06,0.0001613465099649,1.0812678888500096e-05,2.0462870122163332e-05,
2023-05-10,3.1428825230725656e-06,0.0001579513786908,1.3346091404910847e-05,2.2307940753989e-05,
2023-05-11,2.869986432068103e-06,0.0001775939795234,1.1616248447935668e-05,3.121136033590415e-05,
2023-05-12,2.7801621645980858e-06,0.0001797584654682,1.1991998004311622e-05,4.3989451613306046e-05,
2023-05-13,2.567132312162008e-06,0.0001532475972179,1.1491436368304252e-05,2.8457268598562244e-05,
2023-05-14,2.6999395213547216e-06,0.0001625720701183,1.072371954609523e-05,2.575280540880782e-05,
2023-05-15,2.7837844743102577e-06,0.0001560136383919,8.84785819319683e-06,2.5738086866751564e-05,
2023-05-16,3.0404185086135936e-06,0.0001446561488124,1.1684987577133124e-05,1.7930601675131978e-05,
2023-05-17,2.775792927612555e-06,0.0001716882086338,1.021787503343588e-05,2.11970164849896e-05,
2023-05-18,3.2128017058787134e-06,0.0001629467094079,1.0641898073271296e-05,1.979588298105009e-05,
2023-05-19,2.620081863351027e-06,0.0001572023665097,1.203913692289802e-05,2.2280641189670904e-05,
2023-05-20,2.9654809662622465e-06,0.0001843049394706,1.0405742237752773e-05,3.516495882183322e-05,
2023-05-21,2.8534934019199925e-06,0.0001683642862949,1.2707329861560484e-05,2.9404613131421656e-05,
2023-05-22,3.72548521157688e-06,0.0001676609815385,1.0914952870225777e-05,2.5825100101878837e-05,
2023-05-23,3.396421133240481e-06,0.0001621184616664,1.048054667620351e-05,1.975019177192381e-05,
2023-05-24,3.051437453759672e-06,0.0001509844063251,1.0172948021012772e-05,1.9767627782074666e-05,
2023-05-25,3.4595387771177423e-06,0.0001810279925145,9.94107592927521e-06,2.5941750393666063e-05,
